0.0115822 0.0147336 0.0140143 0.0147343 0.0152753 0.013996 0.012246
0.0112657 0.0138176 0.0134767 0.0126911 0.0122199 0.014033 0.013486
0.0123985 0.0133602 0.0140588 0.0137685 0.0140594 0.0137094 0.0120998
0.0105075 0.0137595 0.0125014 0.013403 0.0126913 0.0136541 0.0148036
0.0123798 0.0143152 0.0125264 0.0129774 0.0142254 0.014682 0.00515314
0.0150534 0.013299 0.0130879 0.0129408 0.0128235 0.0128969 0.014934
0.0129468 0.0129441 0.00114873 0.00978173 0.0102947 0.0132742 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-01 09:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 7: runs 5461-5533
bb.ps.adc.gain =
0.0102851 0.00915609 0.0131034 0.0151626 0.11397 0.0168643 0.0148251
0.0161582 0.0136969 0.0142332 0.0149903 0.0131189 0.0150578 0.015933
0.0123595 0.01495 0.0129232 0.0147234 0.0134619 0.0133376 0.0171736
0.0123262 0.0138917 0.0151362 0.0133312 0.0149825 0.0128151 0.0130922
0.0141376 0.0136189 0.014563 0.0137371 0.0139498 0.0133895 0.0180732
0.0137139 0.0136958 0.0127278 0.0135687 0.0141501 0.0137001 0.0129733
0.0148977 0.0143125 0.0135824 0.0152798 0.0140927 0.0136376 0.0161412
0.0135453 0.0138995 0.0132874 0.0158856 0.013015 0.0134599 0.0115644
0.0135612 0.0144906 0.0139386 0.0140801 0.0148058 0.0142409 0.016833
0.0124163 0.0135998 0.0130437 0.0133127 0.0142745 0.0132492 0.0138945
0.0149563 0.0150595 0.0155884 0.0142313 0.0143045 0.0145653 0.0157261
0.0136463 0.0147313 0.0150726 0.0154851 0.015062 0.0151135 0.0154078
0.0137262 0.0148829 0.0138566 0.0132439 0.0139475 0.014406 0.0144921
0.0129847 0.0130965 0.0136352 0.0144638 0.013587 0.0146469 0.0153218
0.0123175 0.0136701 0.0136351 0.0134818 0.013785 0.0132198 0.0155524
0.0123123 0.0130042 0.0132312 0.0144208 0.0129096 0.0130474 0.0105851
0.0117652 0.014925 0.0140248 0.0145812 0.0151864 0.0139477 0.0125001
0.0119783 0.0140063 0.0136026 0.0126844 0.0125217 0.0145732 0.0147498
0.0114299 0.0136466 0.0139945 0.0138927 0.0143936 0.0136969 0.011945
0.0116591 0.0139281 0.0124901 0.0134346 0.0124184 0.0137168 0.0144038
0.0128299 0.0144756 0.0129744 0.0127841 0.0143516 0.0145368 0.0132553
0.0142359 0.0137147 0.0129568 0.0131797 0.0131047 0.0129939 0.0136869
0.00466591 0.00870271 0.0138679 0.0118566 0.0140558 0.0120881 0.0178426
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-04 20:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 8: runs 5537-5550
bb.ps.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.0168643 0.0148251
0.0142379 0.0145323 0.0137239 0.0114404 0.0116352 0.0140005 0.015933
0.0108798 0.0155248 0.0132761 0.0156904 0.0138884 0.0150203 0.0150585
0.0147878 0.0139785 0.0154431 0.0141798 0.0132695 0.0110445 0.0163245
0.0134929 0.0135119 0.0144759 0.0134819 0.0144092 0.0139179 0.0154672
0.0132434 0.0139583 0.0129301 0.0135694 0.0147983 0.0135944 0.0152236
0.0148067 0.014157 0.0133949 0.0248149 0.013494 0.0133409 0.0168797
0.0122106 0.0139102 0.0130969 0.0146622 0.013864 0.0135193 0.0151118
0.0134018 0.0144986 0.0140557 0.0141158 0.0144998 0.014041 0.0185765
0.0116858 0.0137615 0.0130938 0.0132428 0.0143984 0.0135721 0.0153973
0.0148879 0.0151249 0.0157167 0.014339 0.0141452 0.0146815 0.0158623
0.0136123 0.014554 0.0150312 0.0155494 0.014904 0.015284 0.0174477
0.0137005 0.0148446 0.0138294 0.0132697 0.0140885 0.0144646 0.0163467
0.0128908 0.0130456 0.0135284 0.0144153 0.0136468 0.0146748 0.0135757
0.0124166 0.0136718 0.0136114 0.013519 0.0135213 0.0132273 0.0156492
0.0120495 0.0129343 0.0132115 0.0144159 0.0130554 0.0129547 0.0122333
0.0116656 0.0149431 0.0139875 0.0144307 0.0151456 0.0140379 0.0125405
0.012513 0.014002 0.0139023 0.0126763 0.0128437 0.0148164 0.013999
0.0116184 0.0137443 0.0137435 0.0140414 0.0146251 0.0141897 0.011849
0.0115757 0.0139499 0.0126062 0.0134843 0.0122465 0.0137449 0.0115641
0.0129454 0.0146684 0.0129592 0.0129062 0.0144526 0.0142407 0.0140961
0.0124524 0.0140288 0.0130603 0.0130613 0.0128072 0.0133068 0.0151904
0.0129468 0.0109184 0.0200651 0.0135942 0.0154985 0.00674864 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-05 07:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 9: runs 5571-5582
bb.ps.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0184366 0.012846 0.0174923 0.0114454 0.022377 0.015933
0.0149662 0.014664 0.013032 0.0148575 0.0142297 0.0144945 0.0150585
0.0163774 0.0135966 0.0156377 0.0139885 0.0140032 0.0132252 0.0163245
0.0143775 0.01383 0.0145316 0.0136242 0.0139262 0.013026 0.0154672
0.0131688 0.013581 0.0128131 0.0133421 0.0145187 0.0133277 0.0152236
0.0149494 0.0147935 0.0145857 0.0152017 0.0138301 0.0132886 0.018249
0.0142311 0.0143007 0.0134038 0.0159582 0.0135969 0.013295 0.0142497
0.0143425 0.0139622 0.0138343 0.0140764 0.0147835 0.014298 0.0144638
0.0112775 0.0138519 0.0132573 0.0133631 0.0142911 0.0132545 0.0147978
0.0159111 0.0153803 0.016062 0.0143583 0.0142732 0.0145934 0.0149174
0.0138933 0.0149908 0.0152851 0.0156474 0.0149467 0.0150189 0.0176362
0.0142063 0.0151832 0.0143734 0.013441 0.0141228 0.0145829 0.015167
0.0126218 0.0132523 0.0138964 0.0144923 0.0136983 0.0146734 0.0149925
0.0126406 0.0137341 0.0136646 0.0136494 0.0136927 0.0134253 0.0169515
0.013018 0.0131993 0.0135669 0.0147163 0.0133571 0.0130418 0.0142685
0.0120275 0.0150703 0.0142504 0.0146874 0.0151451 0.0140788 0.0127669
0.0130294 0.0142749 0.0139605 0.012834 0.0127213 0.0147206 0.0123231
0.0117065 0.0136158 0.0138409 0.0139813 0.0144487 0.0137558 0.0130459
0.0116612 0.0138367 0.0124464 0.0133275 0.012293 0.0137614 0.013561
0.0130545 0.0144577 0.0129884 0.0128219 0.0143458 0.014602 0.0118063
0.0148538 0.0141206 0.0131168 0.0134825 0.013232 0.0132751 0.0034344
0.0129468 0.0179301 0.0165271 0.00639555 0.0141979 0.0147787 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-06 12:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 10: runs 5583-5785
bb.ps.adc.gain =
0.00385971 0.0173169 0.00477315 0.0151626 0.0330579 0.0168643 0.0148251
0.014316 0.0138954 0.0148589 0.0146171 0.0143144 0.010311 0.0234222
0.0118001 0.015241 0.0134229 0.0149001 0.0141468 0.0135663 0.0142229
0.014846 0.0140501 0.0154303 0.013702 0.0138849 0.0132198 0.0261425
0.0150672 0.0138221 0.0146655 0.0138805 0.0142774 0.0134085 0.0142115
0.0135146 0.0138649 0.0128721 0.0135469 0.0143268 0.0136405 0.0147995
0.0152132 0.0146268 0.0138038 0.0176247 0.0139485 0.0132501 0.015321
0.0136753 0.0146413 0.0133416 0.0174734 0.0125908 0.0130845 0.0145815
0.0142145 0.0141148 0.0138307 0.0140387 0.0146201 0.0142006 0.0166662
0.0124273 0.0137903 0.0133149 0.0134482 0.0143068 0.0132608 0.0146273
0.0151834 0.0151749 0.01577 0.0142709 0.0143858 0.0145361 0.0154165
0.0134941 0.0148564 0.015218 0.0155436 0.0149968 0.014962 0.0160521
0.0138953 0.0151217 0.0140643 0.0132482 0.0141522 0.0145418 0.0147683
0.0132773 0.0131787 0.0136505 0.0144699 0.0135772 0.0147263 0.0157226
0.0123896 0.0138463 0.0137843 0.0135865 0.0138215 0.013279 0.0155614
0.0127241 0.0131513 0.0133102 0.0145675 0.0130672 0.0130006 0.0116427
0.0118344 0.0149951 0.0141475 0.0146142 0.0150935 0.0140971 0.0131012
0.0123322 0.014026 0.0137491 0.012658 0.012729 0.0145294 0.0140178
0.0119315 0.0137617 0.0139338 0.0140135 0.0144448 0.0138466 0.0120244
0.0119804 0.0141701 0.0126546 0.0135526 0.0125391 0.0136643 0.0132793
0.0127666 0.0145707 0.0129778 0.0128744 0.0143242 0.0144804 0.014814
0.0138358 0.0137706 0.0129649 0.0131121 0.0130427 0.01304 0.0142072
0.00620649 0.0126027 0.0157193 0.0127498 0.0132208 0.0138571 0.00956961
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 


########################################################
########################################################

############        Starting GEn-RP         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475

-------[ 2024-04-04 23:00:00 ]

bb.sh.tmax = 50.0

## ADCtime offsets using cosmic data (Target ADC time = 40 ns)
## Used cosmic run 1462
bb.sh.adc.timeoffset =
-3.01243 -2.75369 -2.88749 0.842004 -0.893275 0.242366 -5.44985
-0.737429 -3.15094 -4.66251 -4.06358 -2.0572 -2.36377 -1.0596
-0.228508 -4.37466 0.313585 -0.0831489 -0.294379 0.104916 -1.53813
-3.7443 0.422965 -6.24193 -0.566761 -9.83738 -14.3827 -1.52704
-0.255914 -2.27448 -6.92478 -4.32323 -4.10828 -2.49819 -0.252265
-2.17692 -2.14309 -5.25791 -3.15934 0.214017 -3.396 -1.13103
-1.37057 -2.06161 -2.92091 -4.93003 -2.26803 -3.0753 -2.61139
-5.999 -2.37343 -4.08154 -9.96021 -3.578 -4.23193 -3.26832
-5.98444 -3.06489 -6.18605 -4.3378 -0.944313 -8.01629 -2.7465
-2.71054 -6.73377 -5.56098 -7.55125 -7.42654 -7.63556 -4.95963
-4.31134 -6.44166 -3.56732 -6.9803 -5.55805 -5.47359 -6.97166
-5.57653 -5.39316 -8.30437 -6.41858 -5.38016 -4.25153 -2.54987
-4.63609 -3.18693 -6.3197 -7.15103 -8.48185 -6.81298 -7.05832
-6.39639 -8.25668 -4.61809 -7.30415 -6.38096 -1.84527 -5.74468
-5.68715 -9.16931 -9.59409 -7.40798 -6.37639 -5.92914 -4.67228
-4.80623 -1.07546 -7.60696 -2.94307 -7.51723 -5.47937 -9.11854
-7.22367 -6.34488 -2.44417 -5.76245 -8.64562 -3.64484 -8.12873
-2.47699 -6.84186 -5.23206 -10.1502 -2.9061 -4.88045 -1.35588
-7.36374 -3.23351 -8.33106 -3.20861 -5.44612 -0.772881 -5.01811
-3.0597 -5.04097 -3.9067 -7.01222 -5.39886 2.16461 -3.87731
-3.24404 -7.74122 0.823812 -4.8243 1.38906 -3.6196 -1.29875
-3.0563 -3.66721 -4.40208 -6.25187 -3.52527 -1.51174 -4.94039
-1.68564 -3.11092 -0.261582 -0.365733 -2.05117 -3.84214 1.08738
-0.986505 1.59222 -8.05563 -8.2065 -9.14109 -2.06721 -2.06241
-5.95113 -8.29874 -8.85093 -7.74755 -10.4667 -7.27348 -7.51028
-4.0103 -9.21546 -5.30995 -5.69181 -5.18427 -3.38835 -6.58268
-2.17537 -2.56778 -3.54733 -4.10059 -4.92719 -1.74786 -6.78853


## Amplitude to Integral Ratios (Calculated from run 6948 (cosmic))
bb.sh.adc.AmpToIntRatio =
1.87283 1.83462 1.84412 1.9927 1.99818 1.98181 1.82649 
1.97708 1.96001 1.87636 1.90041 1.88988 1.91577 1.90902 
1.90889 1.83126 2.02052 2.05362 1.97057 2.0706 1.92912 
1.89017 2.05274 1.86658 2.01564 1.7744 1.75677 1.85173 
1.98061 1.94983 1.80286 1.93038 1.91716 1.85596 1.93295 
1.93692 1.93142 1.85686 1.94708 1.97108 1.88749 1.86939 
2.10559 2.10007 2.04235 3.4065 2.08743 2.04789 1.93892 
1.9124 3.1013 2.07254 3.24939 2.06668 2.1007 1.9112 
1.88183 1.97048 1.86372 1.97724 1.99705 1.8584 1.92956 
2.00248 1.87504 1.93829 1.89817 1.87567 1.85794 1.82493 
2.02354 1.97311 1.97374 1.97082 1.94275 1.95421 1.83976 
1.88808 2.02131 1.92116 1.99142 2.03823 1.97717 1.96179 
1.93444 2.03141 1.95479 1.95082 1.90147 1.88231 1.79734 
1.9234 1.86306 1.93352 1.90915 1.90252 2.06267 1.79595 
1.99042 1.90476 1.88997 1.94144 1.96879 1.98985 1.93856 
2.03627 1.85499 1.9126 2.00647 1.90094 1.94357 1.81341 
1.86973 1.95372 2.0942 1.90265 1.88347 2.00339 1.85524 
2.0464 1.94426 1.93111 1.81727 2.0261 1.97454 2.03838 
1.85596 2.02204 1.88627 1.93504 1.95211 2.0385 1.90262 
1.95925 1.88736 1.99586 1.91639 1.9246 1.89436 1.85564 
1.7711 1.81868 1.95064 1.80052 2.04763 1.8288 1.77548 
1.8569 1.8685 1.85038 1.83036 1.88367 1.93837 1.77436 
1.89552 1.81908 1.92136 1.93408 1.93723 1.85193 1.88789 
1.90253 1.93235 1.74724 1.78416 1.78157 1.78626 1.75219 
1.81342 1.76299 1.79517 1.75646 1.81035 1.79775 1.80923 
1.77855 1.82522 1.8101 1.82482 1.77399 1.805 1.746 
1.8261 1.8124 1.77965 1.78385 1.77646 1.78306 1.68872

## Asuming trigger amplitudes are aligned to 15mV (Run 6948)
bb.sh.adc.gain =
0.0090645 0.00887956 0.00892554 0.00964467 0.00967119 0.00959196 0.00884021 
0.00956907 0.00948645 0.00908158 0.00919798 0.00914702 0.00927233 0.00923966 
0.00923903 0.0088633 0.00977932 0.00993952 0.00953756 0.0100217 0.00933694 
0.00914842 0.00993526 0.00903425 0.0097557 0.0085881 0.00850277 0.00896237 
0.00958615 0.00943718 0.00872584 0.00934304 0.00927905 0.00898285 0.00935548 
0.00937469 0.00934807 0.0089872 0.00942387 0.00954003 0.00913545 0.00904785 
0.0101911 0.0101643 0.00988497 0.0164875 0.0101032 0.00991179 0.00938437 
0.00925602 0.0150103 0.0100311 0.015727 0.0100027 0.0101674 0.00925021 
0.00910806 0.00953712 0.0090204 0.00956984 0.00966572 0.00899466 0.00933907 
0.009692 0.00907519 0.00938132 0.00918714 0.00907824 0.00899243 0.00883266 
0.00979393 0.00954985 0.0095529 0.00953877 0.00940291 0.00945838 0.00890444 
0.00913831 0.00978314 0.00929841 0.00963847 0.00986503 0.0095695 0.00949506 
0.00936269 0.00983202 0.00946118 0.00944197 0.00920311 0.00911038 0.00869913 
0.00930926 0.00901721 0.00935824 0.00924029 0.0092082 0.00998332 0.0086924 
0.00963363 0.00921904 0.00914745 0.00939657 0.00952894 0.00963087 0.00938263 
0.00985555 0.00897815 0.00925698 0.00971131 0.00920055 0.00940688 0.0087769 
0.00904949 0.009456 0.0101359 0.00920883 0.00911599 0.00969641 0.00897936 
0.00990458 0.00941022 0.00934657 0.00879559 0.00980632 0.00955677 0.00986576 
0.00898285 0.00978667 0.00912955 0.00936559 0.00944821 0.00986634 0.00920868 
0.00948277 0.00913482 0.00965996 0.00927533 0.00931506 0.0091687 0.0089813 
0.00857212 0.00880241 0.0094411 0.00871452 0.00991053 0.00885139 0.00859332 
0.0089874 0.00904354 0.00895584 0.00885894 0.00911696 0.00938171 0.0085879 
0.00917432 0.00880435 0.00929938 0.00936095 0.00937619 0.00896334 0.00913739 
0.00920825 0.00935257 0.00845664 0.00863533 0.0086228 0.0086455 0.0084806 
0.00877695 0.00853287 0.00868862 0.00850127 0.00876209 0.00870111 0.00875667 
0.00860818 0.00883406 0.00876088 0.00883213 0.00858611 0.0087362 0.00845064 
0.00883832 0.00877202 0.00861351 0.00863383 0.00859807 0.00863001 0.0081734

# Calibrated values prior to first pass replay, LH2 with elastic cuts - AGCheyne Oct'2024
# split into sets based on threshold changes made during running

#sh
# set 1 - run 0-270
--------[ 2024-04-17 00:00:00 ]
bb.sh.adc.gain =
0.00511799 0.00744383 0.00945607 0.0193305 0.00735298 0.00649666 0.00485299 
0.00729754 0.00912531 0.00840922 0.00926009 0.01025 0.00970339 0.00577818 
0.00794389 0.0090171 0.00921548 0.00868293 0.00940934 0.00925888 0.00772196 
0.00906003 0.0080953 0.00851996 0.00920703 0.00980428 0.00970567 0.00667194 
0.00802577 0.00928857 0.00834531 0.00876398 0.00924667 0.00878781 0.00890993 
0.00711336 0.00889049 0.00774117 0.00871186 0.00920299 0.00747964 0.00768777 
0.00924829 0.00939457 0.00831869 0.0109335 0.00888862 0.00799172 0.00726672 
0.00713164 0.0141247 0.0074996 0.0116131 0.00787032 0.00853805 0.00705636 
0.00886248 0.00965672 0.00763734 0.0089621 0.00835485 0.00875118 0.00784989 
0.00592548 0.00789441 0.00601609 0.00790723 0.00855332 0.00854925 0.0076347 
0.00757446 0.00828458 0.00915753 0.00811579 0.00883087 0.00866763 0.00623551 
0.00863026 0.0082427 0.00916704 0.00791356 0.0086915 0.00877506 0.00777452 
0.00734121 0.0092853 0.00690485 0.00651362 0.00814743 0.00852257 0.00641698 
0.00833251 0.00842482 0.00816167 0.00820524 0.00789277 0.00809159 0.00789065 
0.00652689 0.00790116 0.00846729 0.00733974 0.00781314 0.00690916 0.0062432 
0.0057602 0.00730266 0.00726245 0.00923357 0.00765545 0.00790192 0.00669298 
0.00565136 0.008922 0.00843869 0.00802788 0.00806167 0.00812064 0.00722525 
0.00778937 0.00801149 0.00857335 0.00688601 0.00809216 0.00989889 0.00756824 
0.00695453 0.00813707 0.00860857 0.0082988 0.00922463 0.00825564 0.00673973 
0.00636321 0.00932799 0.00739584 0.00886855 0.00801812 0.00897565 0.00727891 
0.00775089 0.00933081 0.00794672 0.0068107 0.00920547 0.0088537 0.0084407 
0.00772953 0.00847298 0.00853043 0.00825042 0.00769687 0.00821745 0.00553552 
0.00642125 0.00901049 0.00826211 0.00730629 0.00913346 0.00840261 0.00760315 
0.00676485 0.00852901 0.00930995 0.0097888 0.00970788 0.00885947 0.00692181 
0.0101723 0.010293 0.0104343 0.00955669 0.0102952 0.00949021 0.00920036 
-0.00413774 0.0104416 0.00945311 0.0142421 0.00858611 0.0114085 0.00845064 
0.00883832 0.00877202 0.00861351 0.00863383 0.00859807 0.00863001 0.0081734 
# set 2 - run 271-309
--------[ 2024-04-21 13:30:00 ]
bb.sh.adc.gain =
0.00395369 0.00553112 0.0103347 0.0193305 0.0139279 0.00589303 0.00485299  
0.00726961 0.0104509 0.00863639 0.0101504 0.00977565 0.00915708 0.00577818 
0.00918434 0.00933238 0.00955537 0.00908648 0.00957515 0.0100725 0.00933694 
0.00966389 0.00854346 0.00904112 0.00913039 0.00905295 0.00911932 0.0096071 
0.00926811 0.00906066 0.00836629 0.00870686 0.00929492 0.00909315 0.00967141 
0.00745162 0.00893081 0.00830165 0.00918663 0.00898341 0.00794534 0.00950028 
0.0101788 0.0102146 0.00960844 0.0128311 0.00931355 0.00875054 0.00925003 
0.00600714 0.0158613 0.00832169 0.0123808 0.00888403 0.00899716 0.00799265 
0.00953954 0.0101567 0.00776427 0.00874499 0.00835182 0.00874431 0.00772286 
0.00658792 0.00801706 0.00644292 0.00773003 0.00875981 0.00901999 0.00836887 
0.00840062 0.00868308 0.00895207 0.00827758 0.00897856 0.00882479 0.00602911 
0.00872183 0.00839837 0.00916976 0.00802809 0.00900825 0.008641 0.00595738 
0.00632083 0.00948721 0.00754314 0.00746046 0.00802354 0.00870731 0.00772222 
0.00860405 0.00849657 0.00824032 0.00853664 0.00833304 0.00836967 0.00806632 
0.00646854 0.00777972 0.00818459 0.00705329 0.0079492 0.00691757 0.00621162 
0.00589867 0.00709956 0.00718229 0.00905704 0.00785486 0.00753742 0.00586625 
0.00486732 0.00886145 0.00836495 0.00802048 0.00809038 0.00806686 0.00785883 
0.0075707 0.00791094 0.00833474 0.00680047 0.00791942 0.00947262 0.00795138 
0.00656578 0.00802646 0.0085656 0.00803405 0.00940618 0.00809396 0.00738548 
0.0061651 0.0087879 0.00727171 0.00865302 0.00792697 0.00837704 0.00884034 
0.00826969 0.00883717 0.00761914 0.00670955 0.00871385 0.00891517 0.0080291 
0.00772184 0.00841262 0.0082287 0.0080927 0.00762711 0.00822194 0.0060401 
0.00658863 0.00879098 0.00811501 0.00753694 0.00924377 0.00819672 0.00694151 
0.00707342 0.00860961 0.00954324 0.00887347 0.00868625 0.00960551 0.0141344 
0.00595161 0.0101996 0.0094603 0.00850127 0.00876209 0.0160268 0.00875667 
0.00860818 0.00883406 0.00876088 0.00883213 0.00858611 0.0087362 0.00845064 
0.00883832 0.00877202 0.00861351 0.00863383 0.00859807 0.00863001 0.0081734 
# set 3 - run 310-495
--------[ 2024-04-22 18:50:00 ]
bb.sh.adc.gain =
0.00508205 0.00838447 0.00940307 0.00679166 0.0116142 0.0113322 0.00884021 
0.00755417 0.00871275 0.0083398 0.00933376 0.0104844 0.00879794 0.0155394 
0.00823919 0.00890985 0.0090502 0.00854584 0.00948734 0.00925234 0.00595602 
0.00815736 0.00805521 0.00832958 0.00908091 0.00848074 0.00834028 0.00886582 
0.00778195 0.00916363 0.0082147 0.0086452 0.00881371 0.00894983 0.0049976 
0.00687697 0.00856548 0.00770889 0.00851628 0.00904108 0.00738255 0.00722021 
0.00866145 0.00913028 0.0080987 0.0107687 0.00848621 0.00799201 0.00729303 
0.00698334 0.0133531 0.00744895 0.0112906 0.00772324 0.00821226 0.00780076 
0.0083928 0.00955941 0.00745078 0.00876024 0.00823834 0.00849086 0.00731601 
0.00549066 0.00783027 0.00586178 0.00782351 0.00822261 0.00866423 0.00717971 
0.0073768 0.00821223 0.009132 0.00791332 0.00862083 0.00853192 0.00611842 
0.00844806 0.00819888 0.00876503 0.00779307 0.00861219 0.00867413 0.00824521 
0.0071761 0.00898822 0.00671365 0.00661213 0.00816511 0.00843342 0.00644991 
0.00826659 0.00814691 0.00807168 0.00806455 0.00800327 0.00793187 0.00755086 
0.00590103 0.00773846 0.00831041 0.00724611 0.00774929 0.00686847 0.0063735 
0.00553076 0.00723032 0.00714494 0.00893161 0.00754373 0.00790073 0.00692543 
0.00545171 0.00868913 0.00833053 0.00781967 0.00798287 0.0079961 0.00699972 
0.0077888 0.00788718 0.0084151 0.00676642 0.00806227 0.00972802 0.00757919 
0.00662174 0.00803236 0.0085057 0.00817721 0.00906211 0.00810957 0.00600769 
0.00645999 0.00896919 0.00713315 0.00861262 0.00808841 0.00892871 0.00724521 
0.00768954 0.00904305 0.00780839 0.00683875 0.00909919 0.00873103 0.00852161 
0.00744304 0.00825676 0.0083136 0.00809403 0.00768244 0.00810948 0.00540707 
