0.0121248 0.0141786 0.0120926 0.0116525 0.0138565 0.0141112 0.0145363
0.0123962 0.01301 0.0122446 0.0128931 0.0123821 0.0125956 0.0137521
0.00695229 0.00626941 0.0129166 0.00605427 0.0151225 0.00192201 0.011208
0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-09-21 13:44:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 4: runs 5317-5324
bb.ps.adc.gain =
0.0102851 0.0149253 0.00154163 0.0152263 0.00827625 0.000600277 0.0148251
0.00707555 0.0171883 0.0134106 0.0163082 0.00667192 0.0182919 0.00843515
0.0119738 0.0133099 0.0123835 0.014209 0.0135893 0.0159428 0.0164933
0.0132903 0.0131228 0.0139908 0.0135331 0.0154389 0.0142673 0.0136266
0.0127075 0.012503 0.0130701 0.0129954 0.0133048 0.0152254 0.0152512
0.0116593 0.0127671 0.0129013 0.0144018 0.0132186 0.012528 0.0133377
0.0140769 0.0141394 0.0133069 0.0295403 0.0144692 0.0142829 0.01518
0.0127555 0.0164765 0.0133656 0.020468 0.0156117 0.0142813 0.018464
0.0134056 0.014362 0.0122013 0.0138694 0.0140899 0.0143467 0.0190008
0.00992688 0.0125717 0.0105841 0.0125383 0.0135222 0.0139553 0.016451
0.0119611 0.0133232 0.0140164 0.0131521 0.0138598 0.0136301 0.0308056
0.0128273 0.0128444 0.0142235 0.0134074 0.0145335 0.0129929 0.0195948
0.00997098 0.0146147 0.0119253 0.0120205 0.0125306 0.0138129 0.0150712
0.0130983 0.0119318 0.0126261 0.0135263 0.0128942 0.0134902 0.031039
0.0105684 0.0119347 0.0125026 0.0112716 0.0120186 0.0108813 0.0166539
0.00900762 0.0113363 0.0114772 0.0139709 0.0118588 0.0115904 0.00965133
0.00814654 0.0137924 0.0123698 0.0131355 0.0135117 0.0123894 0.0170466
0.0114304 0.012307 0.012956 0.0107123 0.0114462 0.0150792 0.0226142
0.00994592 0.0122417 0.0127652 0.0128981 0.014354 0.0122972 0.0168501
0.0102706 0.0134989 0.010597 0.0136064 0.0108272 0.0128491 0.0252048
0.0119781 0.0149585 0.0119903 0.010608 0.0138132 0.0142118 0.0207766
0.0136534 0.0139014 0.0122968 0.0130144 0.0123668 0.0130459 0.0137521
0.00231924 0.00604816 0.0103196 0.0099209 0.00651163 0.0109549 0.011208
0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-09-25 06:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 5: runs 5364-5388
bb.ps.adc.gain =
0.0102851 0.0149253 0.00154163 0.0152263 0.00827625 0.000600277 0.0148251
0.0109089 0.0128808 0.0162556 0.0138741 0.0136628 0.0166278 0.00843515
0.00919939 0.0158895 0.0113842 0.0145036 0.0136508 0.0130891 0.0164933
0.0103122 0.013026 0.0153422 0.0123853 0.00392957 0.0145838 0.0136266
0.0136784 0.0129438 0.0144354 0.0122384 0.0108769 0.0130301 0.0152512
0.0113087 0.0137059 0.0122834 0.0131431 0.0138096 0.0144438 0.0133377
0.016123 0.0133441 0.0123444 0.0127499 0.0137557 0.0142455 0.01518
0.0119317 0.0113152 0.0121233 0.0128288 0.0125376 0.0137998 0.0109411
0.0127703 0.0135702 0.0138069 0.0132389 0.0144074 0.0147072 0.0159791
0.0101736 0.0131987 0.0122302 0.0124189 0.0140434 0.0127055 0.0175729
0.0129728 0.0132449 0.0137655 0.0130768 0.0135715 0.0136477 0.0160903
0.012631 0.0134812 0.0141044 0.0132891 0.0143034 0.0138461 0.015861
0.0110499 0.0143444 0.0122974 0.0118334 0.0134445 0.014018 0.0125134
0.0117717 0.0123279 0.0125276 0.014124 0.0132342 0.0144111 0.0126723
0.0110266 0.0128731 0.0126722 0.012737 0.0129399 0.0118233 0.0149349
0.0103475 0.0119356 0.0124754 0.0138174 0.0123697 0.0117321 0.00862491
0.00999237 0.0141579 0.0127321 0.0139962 0.0152755 0.0137222 0.0106006
0.0109193 0.0134716 0.0130268 0.0122648 0.0115453 0.0140174 0.013094
0.0118134 0.012763 0.0136542 0.0133934 0.0141794 0.0130759 0.0130311
0.0110338 0.0138584 0.0119008 0.0133151 0.0120938 0.0137631 0.0119288
0.013042 0.0142822 0.0124115 0.0129931 0.0140802 0.0148191 0.0179483
0.0135363 0.0136066 0.0127978 0.0130024 0.0125706 0.0132844 0.0137521
0.00687397 0.0105943 0.00386302 0.014771 0.0141214 0.0131853 0.011208
0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-09-27 01:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 6: runs 5406-5416
bb.ps.adc.gain =
0.0102851 0.0149253 0.00154163 0.0152263 0.00827625 0.000600277 0.0148251
0.0109089 0.0183687 0.0146028 0.0142658 0.0136628 0.0166278 0.00843515
0.0123775 0.0139684 0.0118527 0.0129266 0.013712 0.0156123 0.0164933
0.0149299 0.0131227 0.0146951 0.0126783 0.0133503 0.012586 0.0136266
0.013503 0.0124157 0.0141543 0.0125024 0.013077 0.0130301 0.0152512
0.0137065 0.0131561 0.0124027 0.012875 0.0134669 0.013617 0.0133377
0.0132215 0.0133907 0.0122114 0.0133569 0.0133832 0.0145283 0.01518
0.0119557 0.0116769 0.0122614 0.0127811 0.0125544 0.012631 0.0155302
0.013842 0.013413 0.0135147 0.0130785 0.0144129 0.0142857 0.00725083
0.0100364 0.0129995 0.0119782 0.0122743 0.0140342 0.0127741 0.0130551
0.0124856 0.0131128 0.0136875 0.0128924 0.0133096 0.0133598 0.0143042
0.0116269 0.0135644 0.0140183 0.0138589 0.014071 0.0153349 0.0125533
0.0123885 0.0141819 0.0123237 0.01155 0.0134157 0.0138959 0.0175094
0.011568 0.012207 0.0124522 0.0139523 0.0129801 0.0138389 0.0149489
0.0101309 0.0126231 0.0124856 0.0121675 0.0124959 0.0115693 0.015705
0.0108831 0.0114676 0.0123411 0.0135987 0.0120544 0.0120344 0.00835251
0.0097435 0.0139745 0.0123381 0.0138236 0.0147534 0.0131903 0.0125083
0.0107282 0.0131936 0.0129143 0.0121724 0.0114083 0.0139356 0.0113841
0.0113596 0.0125981 0.0136019 0.0132927 0.0138526 0.0133207 0.010661
0.0102648 0.0135367 0.0115801 0.0130153 0.0119102 0.0136329 0.0143264
0.0129011 0.0142263 0.0122327 0.01263 0.0139958 0.0144474 0.00145206
0.0144168 0.0130377 0.0124849 0.0130158 0.0128058 0.0129109 0.0137521
0.00687397 0.0080456 0.0055254 0.00384186 0.0141214 0.0131853 0.011208
0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-10-01 09:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 7: runs 5461-5533
bb.ps.adc.gain =
0.0102851 0.0149253 0.00154163 0.0152263 0.00827625 0.000600277 0.0148251
0.0120871 0.0134203 0.0150488 0.0151707 0.013013 0.0166098 0.00843515
0.0128215 0.0149256 0.012072 0.014116 0.0132704 0.0126715 0.0196515
0.0121668 0.0132118 0.0153794 0.0129605 0.0144604 0.0130176 0.0116801
0.0131561 0.0131832 0.014449 0.0133394 0.0138332 0.0134199 0.0179766
0.0125367 0.0134594 0.0122833 0.0133249 0.0138975 0.0135634 0.0113808
0.0144758 0.0134191 0.0122994 0.0144958 0.0136219 0.0132709 0.0148295
0.0113911 0.0121463 0.0119007 0.0152962 0.0123456 0.0128576 0.0104227
0.0133431 0.0138343 0.0136148 0.0134912 0.0143495 0.0140615 0.0168083
0.0101868 0.0129047 0.0116094 0.0123362 0.0140398 0.0127159 0.0141749
0.0123325 0.0130899 0.0137064 0.0129218 0.01356 0.0136025 0.01386
0.012185 0.0133917 0.0141681 0.0147256 0.0141996 0.0146912 0.0142098
0.0122886 0.0141619 0.0121158 0.0113964 0.0132789 0.0140155 0.014043
0.0119728 0.0121503 0.0123907 0.013878 0.0129286 0.0138767 0.0147431
0.0103095 0.0127621 0.0127361 0.0123226 0.0127687 0.0117227 0.0136231
0.0105267 0.011806 0.0122823 0.0136475 0.0121779 0.0118277 0.0101384
0.0101368 0.0142055 0.0125532 0.0137793 0.0148658 0.0133302 0.0117627
0.0110352 0.0133567 0.0129017 0.0121461 0.0116434 0.0144293 0.0124271
0.0109973 0.0127828 0.0136045 0.013291 0.0140676 0.0130781 0.0117381
0.0108 0.0136411 0.0116692 0.0130981 0.0117469 0.013444 0.0117061
0.0122256 0.014287 0.0123939 0.0124585 0.0140996 0.0143986 0.0135078
0.0137134 0.0135164 0.0126536 0.0129088 0.01284 0.0126877 0.0122655
0.00046806 0.0102066 0.0133416 0.0104279 0.0149407 0.00902592 0.0114192
0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-10-04 20:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 8: runs 5537-5550
bb.ps.adc.gain =
0.0102851 0.0149253 0.00154163 0.0152263 0.00827625 0.000600277 0.0148251
0.0109089 0.0138988 0.0135982 0.0112183 0.0127089 0.0273015 0.00843515
0.0103545 0.0152084 0.0119239 0.0143736 0.0134814 0.0126457 0.0164933
0.0129075 0.0131456 0.015309 0.0134014 0.0111823 0.0132577 0.0136266
0.0129035 0.0129936 0.0142438 0.01312 0.0139903 0.0136768 0.0152512
0.0114674 0.0132585 0.0121717 0.0130642 0.0140711 0.0130969 0.0133377
0.0150826 0.0130483 0.0120824 0.0188922 0.0132182 0.0131982 0.01518
0.0111166 0.0121898 0.0118811 0.0144582 0.0120403 0.013476 0.0109411
0.0139589 0.0137643 0.0136129 0.013581 0.0143455 0.013918 0.0183441
0.0100549 0.0128336 0.0114555 0.0122045 0.0138524 0.0129927 0.0124768
0.0124349 0.0129904 0.0137313 0.012872 0.0133261 0.0132621 0.0155272
0.0119224 0.0133274 0.0141799 0.0147941 0.0140194 0.0147915 0.0173836
0.0123307 0.0141654 0.0121626 0.0112736 0.0133218 0.0140735 0.0135554
0.012148 0.0120991 0.0123669 0.0139074 0.0129764 0.0138824 0.0143344
0.0108289 0.0127745 0.0128026 0.0123825 0.0126927 0.0118299 0.0125496
0.00983538 0.0119791 0.0121802 0.0136933 0.0122999 0.0117744 0.0118173
0.00997509 0.0141899 0.0125291 0.0136181 0.0147358 0.0134649 0.0124287
0.0110111 0.0133963 0.013107 0.0122249 0.0116911 0.0143617 0.0129936
0.0109318 0.0129311 0.0133971 0.0135455 0.014341 0.0135378 0.010562
0.0114754 0.0135517 0.0117543 0.0131158 0.0116879 0.0134519 0.0111514
0.011482 0.0145392 0.0124641 0.0125477 0.0141267 0.0139587 0.0133321
0.0115175 0.0136495 0.0126361 0.0129665 0.0129847 0.012343 0.0171052
0.00687397 0.0113484 0.0143295 0.00399882 0.0104464 0.0131853 0.011208
0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-10-05 07:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 9: runs 5571-5582
bb.ps.adc.gain =
0.0102851 0.0149253 0.00154163 0.0152263 0.00827625 0.000600277 0.0148251
0.0109089 0.0157074 0.014041 0.0116038 0.0145706 0.016331 0.00843515
0.0153707 0.0146336 0.0116468 0.0149249 0.0138111 0.0140822 0.0164933
0.0123332 0.0132897 0.0154831 0.0130145 0.0141663 0.0128111 0.0136266
0.0131567 0.0131629 0.0143733 0.0131986 0.0136721 0.0131728 0.0152512
0.01248 0.0132827 0.0123303 0.0131473 0.0145337 0.0128958 0.0159198
0.0133656 0.0133194 0.0119941 0.0149368 0.0137415 0.0133061 0.0156562
0.0121692 0.0123806 0.011992 0.0153019 0.0119541 0.0121839 0.0111993
0.0134877 0.0133671 0.0135174 0.0133483 0.014221 0.0142573 0.0146109
0.00987998 0.012979 0.0116359 0.0123932 0.0140916 0.0126782 0.0128133
0.012281 0.0131923 0.0136847 0.013038 0.013499 0.0136556 0.0140222
0.0127449 0.0134534 0.0142903 0.0146443 0.0140546 0.0147078 0.0144699
0.0119137 0.0143018 0.0121 0.0112859 0.0133493 0.0142462 0.0139189
0.0116317 0.0122207 0.0123306 0.0138008 0.0128504 0.0139761 0.0140307
0.0104645 0.0128416 0.0127318 0.0124725 0.0126684 0.0117115 0.014325
0.0108438 0.0118311 0.0123784 0.0137382 0.0123339 0.0121014 0.0086952
0.010272 0.0142088 0.0124809 0.0136724 0.0147233 0.0133063 0.0120319
0.0113371 0.0136327 0.0131398 0.0122113 0.0117418 0.0144027 0.0125298
0.0111809 0.0128253 0.013527 0.0133455 0.0140337 0.012939 0.0126972
0.0113888 0.0135267 0.0116694 0.0130801 0.0118261 0.0133982 0.0123754
0.0119039 0.0142651 0.0122388 0.0123804 0.0139912 0.0144931 0.0144487
0.0162892 0.0134522 0.0127214 0.0128715 0.0130343 0.0125022 0.00673483
0.00687397 0.014895 0.0136967 0.00765112 0.00879425 0.0131853 0.011208
0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-10-06 12:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 10: runs 5583-5785
bb.ps.adc.gain =
0.0150323 0.0149253 0.00154163 0.0152263 0.0130044 0.000600277 0.0148251
0.0117659 0.0131558 0.0149721 0.0143953 0.0144655 0.0123664 0.0146683
0.0112168 0.0151037 0.0122085 0.0140176 0.0135322 0.0126634 0.0153855
0.0133172 0.0132245 0.015395 0.0131919 0.0135167 0.013095 0.0177783
0.0138961 0.0132319 0.0145063 0.0134452 0.0141264 0.0134713 0.0120093
0.012415 0.0135801 0.0124385 0.0132123 0.0140062 0.0134369 0.0138236
0.0136795 0.0135848 0.0122657 0.0175978 0.0132655 0.0127122 0.0142276
0.0113861 0.0126588 0.0117414 0.0163676 0.011635 0.0126567 0.0116224
0.0129947 0.0135084 0.0134479 0.01342 0.0142641 0.0140948 0.0160182
0.0103811 0.0130093 0.0117565 0.0125033 0.0140567 0.0127559 0.0137406
0.0123463 0.0131401 0.0138285 0.0130353 0.0136428 0.0135886 0.0142529
0.0122128 0.0134316 0.0143646 0.0147718 0.0140894 0.0146466 0.0138994
0.0120794 0.0143388 0.0121544 0.0111808 0.013376 0.0141831 0.013583
0.0121277 0.0122247 0.0123458 0.0138605 0.0128153 0.0139773 0.0138172
0.01065 0.0129186 0.0128722 0.0124571 0.0128875 0.0118632 0.0135751
0.0107885 0.0119743 0.0123297 0.0137924 0.0122901 0.0118984 0.0102803
0.0103226 0.0142897 0.0126889 0.0137403 0.0147417 0.0135102 0.011654
0.0114979 0.0134144 0.013072 0.0121778 0.011844 0.0143169 0.0125643
0.0112326 0.0129945 0.0135391 0.0134696 0.0141944 0.0132977 0.0115783
0.011354 0.0138486 0.0118281 0.0132222 0.0118942 0.0133911 0.012275
0.0124585 0.0143189 0.0124167 0.0125188 0.0140533 0.0143335 0.0143832
0.0128343 0.0135262 0.0126504 0.0128984 0.0128372 0.0127808 0.0125876
0.00625598 0.0105244 0.0141503 0.00829206 0.0118746 0.0155808 0.0101984
0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003


########################################################
########################################################

############        Starting GEn-RP         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475

-------[ 2024-04-04 23:00:00 ]

bb.sh.tmax = 50.0

## ADCtime offsets using cosmic data (Target ADC time = 40 ns)
## Used cosmic run 1462
#bb.sh.adc.timeoffset =
#-3.01243 -2.75369 -2.88749 0.842004 -0.893275 0.242366 -5.44985
#-0.737429 -3.15094 -4.66251 -4.06358 -2.0572 -2.36377 -1.0596
#-0.228508 -4.37466 0.313585 -0.0831489 -0.294379 0.104916 -1.53813
#-3.7443 0.422965 -6.24193 -0.566761 -9.83738 -14.3827 -1.52704
#-0.255914 -2.27448 -6.92478 -4.32323 -4.10828 -2.49819 -0.252265
#-2.17692 -2.14309 -5.25791 -3.15934 0.214017 -3.396 -1.13103
#-1.37057 -2.06161 -2.92091 -4.93003 -2.26803 -3.0753 -2.61139
#-5.999 -2.37343 -4.08154 -9.96021 -3.578 -4.23193 -3.26832
#-5.98444 -3.06489 -6.18605 -4.3378 -0.944313 -8.01629 -2.7465
#-2.71054 -6.73377 -5.56098 -7.55125 -7.42654 -7.63556 -4.95963
#-4.31134 -6.44166 -3.56732 -6.9803 -5.55805 -5.47359 -6.97166
#-5.57653 -5.39316 -8.30437 -6.41858 -5.38016 -4.25153 -2.54987
#-4.63609 -3.18693 -6.3197 -7.15103 -8.48185 -6.81298 -7.05832
#-6.39639 -8.25668 -4.61809 -7.30415 -6.38096 -1.84527 -5.74468
#-5.68715 -9.16931 -9.59409 -7.40798 -6.37639 -5.92914 -4.67228
#-4.80623 -1.07546 -7.60696 -2.94307 -7.51723 -5.47937 -9.11854
#-7.22367 -6.34488 -2.44417 -5.76245 -8.64562 -3.64484 -8.12873
#-2.47699 -6.84186 -5.23206 -10.1502 -2.9061 -4.88045 -1.35588
#-7.36374 -3.23351 -8.33106 -3.20861 -5.44612 -0.772881 -5.01811
#-3.0597 -5.04097 -3.9067 -7.01222 -5.39886 2.16461 -3.87731
#-3.24404 -7.74122 0.823812 -4.8243 1.38906 -3.6196 -1.29875
#-3.0563 -3.66721 -4.40208 -6.25187 -3.52527 -1.51174 -4.94039
#-1.68564 -3.11092 -0.261582 -0.365733 -2.05117 -3.84214 1.08738
#-0.986505 1.59222 -8.05563 -8.2065 -9.14109 -2.06721 -2.06241
#-5.95113 -8.29874 -8.85093 -7.74755 -10.4667 -7.27348 -7.51028
#-4.0103 -9.21546 -5.30995 -5.69181 -5.18427 -3.38835 -6.58268
#-2.17537 -2.56778 -3.54733 -4.10059 -4.92719 -1.74786 -6.78853


## Amplitude to Integral Ratios (Calculated from run 6948 (cosmic))
bb.sh.adc.AmpToIntRatio =
1.87283 1.83462 1.84412 1.9927 1.99818 1.98181 1.82649 
1.97708 1.96001 1.87636 1.90041 1.88988 1.91577 1.90902 
1.90889 1.83126 2.02052 2.05362 1.97057 2.0706 1.92912 
1.89017 2.05274 1.86658 2.01564 1.7744 1.75677 1.85173 
1.98061 1.94983 1.80286 1.93038 1.91716 1.85596 1.93295 
1.93692 1.93142 1.85686 1.94708 1.97108 1.88749 1.86939 
2.10559 2.10007 2.04235 3.4065 2.08743 2.04789 1.93892 
1.9124 3.1013 2.07254 3.24939 2.06668 2.1007 1.9112 
1.88183 1.97048 1.86372 1.97724 1.99705 1.8584 1.92956 
2.00248 1.87504 1.93829 1.89817 1.87567 1.85794 1.82493 
2.02354 1.97311 1.97374 1.97082 1.94275 1.95421 1.83976 
1.88808 2.02131 1.92116 1.99142 2.03823 1.97717 1.96179 
1.93444 2.03141 1.95479 1.95082 1.90147 1.88231 1.79734 
1.9234 1.86306 1.93352 1.90915 1.90252 2.06267 1.79595 
1.99042 1.90476 1.88997 1.94144 1.96879 1.98985 1.93856 
2.03627 1.85499 1.9126 2.00647 1.90094 1.94357 1.81341 
1.86973 1.95372 2.0942 1.90265 1.88347 2.00339 1.85524 
2.0464 1.94426 1.93111 1.81727 2.0261 1.97454 2.03838 
1.85596 2.02204 1.88627 1.93504 1.95211 2.0385 1.90262 
1.95925 1.88736 1.99586 1.91639 1.9246 1.89436 1.85564 
1.7711 1.81868 1.95064 1.80052 2.04763 1.8288 1.77548 
1.8569 1.8685 1.85038 1.83036 1.88367 1.93837 1.77436 
1.89552 1.81908 1.92136 1.93408 1.93723 1.85193 1.88789 
1.90253 1.93235 1.74724 1.78416 1.78157 1.78626 1.75219 
1.81342 1.76299 1.79517 1.75646 1.81035 1.79775 1.80923 
1.77855 1.82522 1.8101 1.82482 1.77399 1.805 1.746 
1.8261 1.8124 1.77965 1.78385 1.77646 1.78306 1.68872

## Asuming trigger amplitudes are aligned to 15mV (Run 6948)
bb.sh.adc.gain =
0.0090645 0.00887956 0.00892554 0.00964467 0.00967119 0.00959196 0.00884021 
0.00956907 0.00948645 0.00908158 0.00919798 0.00914702 0.00927233 0.00923966 
0.00923903 0.0088633 0.00977932 0.00993952 0.00953756 0.0100217 0.00933694 
0.00914842 0.00993526 0.00903425 0.0097557 0.0085881 0.00850277 0.00896237 
0.00958615 0.00943718 0.00872584 0.00934304 0.00927905 0.00898285 0.00935548 
0.00937469 0.00934807 0.0089872 0.00942387 0.00954003 0.00913545 0.00904785 
0.0101911 0.0101643 0.00988497 0.0164875 0.0101032 0.00991179 0.00938437 
0.00925602 0.0150103 0.0100311 0.015727 0.0100027 0.0101674 0.00925021 
0.00910806 0.00953712 0.0090204 0.00956984 0.00966572 0.00899466 0.00933907 
0.009692 0.00907519 0.00938132 0.00918714 0.00907824 0.00899243 0.00883266 
0.00979393 0.00954985 0.0095529 0.00953877 0.00940291 0.00945838 0.00890444 
0.00913831 0.00978314 0.00929841 0.00963847 0.00986503 0.0095695 0.00949506 
0.00936269 0.00983202 0.00946118 0.00944197 0.00920311 0.00911038 0.00869913 
0.00930926 0.00901721 0.00935824 0.00924029 0.0092082 0.00998332 0.0086924 
0.00963363 0.00921904 0.00914745 0.00939657 0.00952894 0.00963087 0.00938263 
0.00985555 0.00897815 0.00925698 0.00971131 0.00920055 0.00940688 0.0087769 
0.00904949 0.009456 0.0101359 0.00920883 0.00911599 0.00969641 0.00897936 
0.00990458 0.00941022 0.00934657 0.00879559 0.00980632 0.00955677 0.00986576 
0.00898285 0.00978667 0.00912955 0.00936559 0.00944821 0.00986634 0.00920868 
0.00948277 0.00913482 0.00965996 0.00927533 0.00931506 0.0091687 0.0089813 
0.00857212 0.00880241 0.0094411 0.00871452 0.00991053 0.00885139 0.00859332 
0.0089874 0.00904354 0.00895584 0.00885894 0.00911696 0.00938171 0.0085879 
0.00917432 0.00880435 0.00929938 0.00936095 0.00937619 0.00896334 0.00913739 
0.00920825 0.00935257 0.00845664 0.00863533 0.0086228 0.0086455 0.0084806 
0.00877695 0.00853287 0.00868862 0.00850127 0.00876209 0.00870111 0.00875667 
