0.0123046 0.0135858 0.0141729 0.0130706 0.0138854 0.0134577 0.0320939 
0.0127848 0.0129603 0.0142151 0.0130635 0.0143957 0.0119817 0.0167983 
0.00994943 0.0145782 0.0121038 0.0126148 0.0124495 0.0136305 0.0141645 
0.0124889 0.0120903 0.0128423 0.0134791 0.013017 0.0130812 0.021779 
0.0104658 0.0117027 0.0124886 0.011122 0.0118176 0.0103802 0.0136873 
0.00878168 0.0110556 0.011246 0.013521 0.0114183 0.0110932 0.00984902 
0.00832998 0.0137457 0.0122757 0.0131704 0.0131942 0.0118538 0.013098 
0.0111448 0.0116813 0.0126044 0.0102584 0.0108304 0.0143321 0.0208265 
0.0102378 0.0119775 0.0124658 0.0127202 0.0139353 0.0120221 0.0133116 
0.00991901 0.0132015 0.0102828 0.0130733 0.0104132 0.0120343 0.0204411 
0.0117822 0.0140448 0.0114958 0.0101304 0.013016 0.0134287 0.0191548 
0.0115082 0.0132603 0.0115886 0.0122823 0.0116311 0.0120891 0.0173568 
0.00841083 0.0110631 0.0111796 0.0107092 0.0137529 0.0130709 0.0151673 
0.00116518 0.00504367 0.00394368 0.00793237 0.0116276 0.013326 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-18 15:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 3: runs 5145-5316
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.000600277 0.0148251 
0.0142379 0.0143369 0.0133865 0.0138535 0.0137629 0.0140005 0.015933 
0.0120351 0.0122784 0.0130353 0.0133171 0.0149132 0.0134692 0.0150585 
0.0139897 0.011425 0.0129911 0.0125818 0.0126685 0.0175348 0.0136266
0.0115392 0.0118507 0.0123749 0.0126072 0.0127693 0.013714 0.0154672
0.0107554 0.0123336 0.0122209 0.0133227 0.0122411 0.0120012 0.0133377 
0.0145046 0.0136873 0.0129628 0.015625 0.0139886 0.013411 0.0168797 
0.0054917 0.0154643 0.013021 0.0193699 0.0169093 0.0136328 0.0151118 
0.0137172 0.0136846 0.01162 0.0132692 0.0130596 0.0134467 0.0192738 
0.00969851 0.0122646 0.0100442 0.0121585 0.0131221 0.0133552 0.0130684 
0.011569 0.0133353 0.0139559 0.0129284 0.0137623 0.0134917 0.0316293 
0.0123587 0.0126587 0.0140961 0.0130597 0.0142408 0.0118842 0.0190581 
0.00950598 0.0144337 0.0119621 0.0124037 0.0122227 0.0134696 0.0131828 
0.012179 0.0119603 0.0125133 0.0133249 0.0127076 0.0128248 0.0241303 
0.0108119 0.0117094 0.0125063 0.0110518 0.011823 0.0103074 0.0156131 
0.00861727 0.0110268 0.0110325 0.0134573 0.011448 0.0110979 0.00703718 
0.00882609 0.013537 0.0124485 0.0129625 0.0129721 0.011793 0.013969 
0.01157 0.0116959 0.0124359 0.0102586 0.0110109 0.0144054 0.0191254 
0.00976508 0.0120083 0.0124177 0.012645 0.0138873 0.0118978 0.0133184 
0.0104305 0.0131584 0.010355 0.0129799 0.0103575 0.0118054 0.0208216 
0.0110965 0.0140793 0.0114634 0.0101426 0.0130278 0.0135428 0.014211 
0.0113012 0.0130472 0.0118376 0.0123195 0.0116097 0.0121997 0.014934
0.00870429 0.0109624 0.0111364 0.0108595 0.013247 0.0133527 0.00459588 
0.00010884 0.0135311 0.00326407 0.00419371 0.0111611 0.00425614 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.011545
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0119003

-------[ 2023-09-21 13:44:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 4: runs 5317-5324
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.000600277 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.00200315 0.0133385 0.0108422 0.00779635 0.0182811 0.0134692 0.0150585 
0.0145726 0.0117504 0.0126698 0.0132721 0.0146497 0.0118389 0.0136266
0.0120012 0.0117194 0.0123422 0.012333 0.012708 0.0146605 0.0154672
0.0107831 0.012493 0.0126818 0.0140543 0.0122953 0.0116942 0.0133377 
0.0138709 0.0142863 0.0132412 0.0333391 0.0146887 0.0142491 0.01518
0.0125196 0.0166283 0.0135809 0.0213697 0.0159792 0.0143467 0.0133357 
0.0135511 0.0140085 0.0113255 0.0136054 0.0135446 0.0141349 0.0181099 
0.00991823 0.0123984 0.00987404 0.0124367 0.0132559 0.0139886 0.0168033 
0.0121383 0.0132774 0.0142873 0.0131793 0.0138597 0.0132822 0.0451626 
0.0130454 0.0124486 0.014255 0.0129899 0.0144482 0.0120914 0.0170135 
0.00936773 0.0146949 0.0114749 0.0119718 0.0120207 0.0136576 0.0142586 
0.0134245 0.0118188 0.0126356 0.0133165 0.0126106 0.0126303 0.0324741 
0.0106971 0.0116928 0.0123553 0.0107571 0.0114276 0.00991827 0.0148122 
0.00863255 0.0109428 0.0110155 0.0137545 0.0112713 0.0108603 0.00828087 
0.00809585 0.013528 0.0121635 0.0127587 0.0130155 0.0115684 0.0195987 
0.0115867 0.0117052 0.0125401 0.01023 0.0110659 0.0147434 0.0167103 
0.0102567 0.0117214 0.0123003 0.0123788 0.0138583 0.0116185 0.0166181 
0.00946101 0.013322 0.0101168 0.0134149 0.010204 0.0121648 0.0221871 
0.0116011 0.0144916 0.0113162 0.00996888 0.0132707 0.0132288 0.0244951 
0.0127422 0.0134001 0.0119399 0.0124703 0.0115541 0.0119609 0.0199292 
0.00953758 0.0108667 0.0107048 0.0108455 0.0138048 0.0132806 0.0107186 
0.0135794 0.0105951 0.0142186 0.00289738 0.00207997 0.0114887 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.011545 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-25 06:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 5: runs 5364-5388
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251 
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933 
0.0128535 0.0163313 0.0133647 0.0254714 0.0132753 0.0134692 0.0150585 
0.0142793 0.0120982 0.0153594 0.0113983 0.0184085 0.0125687 0.0163245 
0.0124141 0.0128056 0.0141719 0.0131748 0.0132472 0.0137258 0.0154672 
0.0116263 0.0133612 0.0123198 0.0132263 0.0133875 0.0135514 0.0152236 
0.0158999 0.0130169 0.0118816 0.0107981 0.0134431 0.0140818 0.0168797 
0.0113674 0.0105463 0.0119207 0.0125814 0.0121014 0.012982 0.0103728 
0.0134348 0.0133952 0.0138253 0.0129547 0.0143052 0.0148143 0.00817105 
0.00912563 0.013446 0.0123349 0.0124706 0.0141951 0.0127888 0.0163706 
0.0133847 0.013344 0.0140816 0.0129734 0.0132833 0.0136691 0.0117574 
0.0126328 0.0134496 0.0142846 0.0126917 0.0138623 0.0131213 0.0161513 
0.0115944 0.0143411 0.012104 0.0116479 0.0133352 0.0138382 0.0122773 
0.0114258 0.0123585 0.0124712 0.0141659 0.012993 0.0141485 0.0117478 
0.0110258 0.0128213 0.0126305 0.0126106 0.0126468 0.0115025 0.0126335 
0.0103262 0.0117618 0.0123087 0.0136458 0.0120236 0.0111397 0.00912579 
0.0103464 0.0141003 0.0126638 0.0141617 0.0150492 0.0135192 0.00869457 
0.0111547 0.0131483 0.0126539 0.0121221 0.0113818 0.0137823 0.0130777 
0.0115224 0.0124278 0.0133889 0.0132418 0.0137229 0.0125924 0.0112628 
0.0107696 0.0133663 0.0114899 0.0128961 0.0116236 0.0132849 0.0157882 
0.0129302 0.0137856 0.0121073 0.0126386 0.0135407 0.0144284 0.0122185 
0.011103 0.0134336 0.0125261 0.0128733 0.0125442 0.0123625 0.00894632 
0.00891498 0.0113925 0.0135093 0.0109596 0.0145038 0.0135733 0.00907167 
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-09-27 01:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 6: runs 5406-5416
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.0168643 0.0148251 
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933 
0.00547656 0.0140621 0.009073 0.00819221 0.0134098 0.0134692 0.0150585 
0.012844 0.012449 0.0149881 0.0117878 0.0142976 0.0125687 0.0163245 
0.0127376 0.0127981 0.0143036 0.0132047 0.0133002 0.0138229 0.0154672 
0.0125014 0.0126337 0.0117835 0.0128243 0.0138777 0.0131042 0.0152236 
0.0118555 0.0132916 0.0117595 0.0125786 0.0133823 0.0137278 0.0168797 
0.0122245 0.0105465 0.0117667 0.0124555 0.0120468 0.0125124 0.0170279 
0.0140589 0.0130909 0.0135698 0.0126378 0.014149 0.0138379 0.0155188 
0.00974614 0.0130187 0.0118904 0.0121401 0.0142916 0.0127453 0.010483 
0.0130156 0.0133021 0.0142333 0.0128769 0.0132088 0.0131009 0.0149432 
0.0133757 0.0134985 0.0142885 0.0138131 0.0137916 0.0153339 0.0144571 
0.0117364 0.014111 0.0118493 0.0111588 0.0130541 0.0136327 0.0125954 
0.0121346 0.0121639 0.0123379 0.0138819 0.0128211 0.0136417 0.0125898 
0.0105258 0.0126027 0.0124171 0.0120651 0.0122737 0.0112267 0.0142142 
0.0108063 0.0114898 0.0123994 0.0136283 0.0118811 0.0112954 0.00959667 
0.0104021 0.0140829 0.0123689 0.0137747 0.0147402 0.0131274 0.0106235 
0.0104185 0.0130712 0.0127392 0.0120104 0.0111183 0.0137733 0.00981846 
0.011588 0.0123816 0.0135104 0.013152 0.0135674 0.0129164 0.0108988 
0.00987579 0.0131387 0.0110295 0.0127087 0.0115374 0.0129606 0.0132918 
0.0119844 0.0138377 0.011854 0.0122053 0.0132907 0.013886 0.00793263 
0.0152518 0.0130445 0.0123844 0.0127839 0.0123742 0.0123859 0.00876216 
0.00353585 0.011846 0.0131844 0.0113021 0.0142891 0.0128367 0.00904939 
0.0135794 0.0135311 0.0208293 0.00303268 0.0134106 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-10-01 09:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 7: runs 5461-5533
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251 
0.0161582 0.0183332 0.00802914 0.00961183 0.0137629 0.0140005 0.015933 
0.00957559 0.0140717 0.011722 0.0128691 0.0122811 0.0124977 0.0150585 
0.0124453 0.0123736 0.0145219 0.0125533 0.014579 0.0129626 0.0163245 
0.0127793 0.0128646 0.01422 0.0130897 0.0135212 0.0131848 0.0198094 
0.0120023 0.0129825 0.0118583 0.0129873 0.0135222 0.0133078 0.0109141 
0.0132706 0.0133659 0.0118034 0.0148077 0.013124 0.0128351 0.0145092 
0.0117355 0.0114436 0.0115119 0.0153405 0.0118126 0.0124543 0.0105861 
0.0131521 0.0133237 0.0132601 0.0131799 0.014251 0.0140922 0.0153556 
0.0100307 0.0130203 0.0115853 0.0123785 0.0141261 0.0127946 0.0125218 
0.0122876 0.0132718 0.0141185 0.0130879 0.0134966 0.0134836 0.0140573 
0.012648 0.0134265 0.0144771 0.0149758 0.0138919 0.0146571 0.0132093 
0.0118842 0.0142485 0.0117726 0.0109478 0.0130992 0.0138587 0.0132097 
0.0119206 0.0122355 0.0123126 0.0139089 0.0127571 0.0134717 0.0135976 
0.0104843 0.0127818 0.0127946 0.0121923 0.0124878 0.0112367 0.0134106 
0.0105744 0.0117674 0.0122473 0.0136737 0.0119021 0.0113652 0.00957448 
0.0105458 0.0143104 0.0125595 0.0137279 0.0147776 0.0131949 0.010633 
0.0108609 0.0131914 0.0128675 0.0119172 0.0113232 0.0140223 0.0109308 
0.0113881 0.012535 0.0134195 0.0131892 0.0138043 0.0126063 0.0117258 
0.0103854 0.0133575 0.0112414 0.0128236 0.0113646 0.0129342 0.0108599 
0.0116176 0.0138342 0.0119401 0.0120213 0.0135004 0.0137411 0.0122148 
0.0127408 0.0132125 0.0124216 0.0126925 0.012496 0.0121154 0.0103427 
0.00905018 0.0118001 0.0128471 0.0109233 0.0136056 0.0135474 0.00998149 
0.0052377 0.0060512 0.00757761 0.00855243 0.00687356 0.00940451 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-10-04 20:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 8: runs 5537-5550
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.0168643 0.0148251 
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933 
0.0144219 0.016041 0.0115723 0.00808058 0.0132753 0.0134692 0.0150585 
0.0123129 0.0119955 0.0146327 0.0120353 0.018316 0.0125687 0.0163245 
0.012398 0.01249 0.013783 0.0130442 0.014086 0.0151904 0.0154672 
0.0104926 0.013559 0.0118486 0.0129692 0.0143859 0.0136113 0.0152236 
0.0132892 0.0130186 0.0117005 0.0248149 0.0127992 0.0124811 0.0120057 
0.0112209 0.0114173 0.0113109 0.0150331 0.0117894 0.0122199 0.0136356 
0.0129455 0.0132864 0.0133477 0.0130253 0.0137623 0.0138557 0.0126736 
0.00993551 0.012877 0.0114576 0.0123302 0.0141289 0.0127843 0.013632 
0.0115588 0.0132183 0.0141928 0.0131191 0.0132938 0.013596 0.0141567 
0.0129492 0.0132331 0.0143688 0.0151176 0.013716 0.0148588 0.0141323 
0.0123489 0.0141188 0.0118306 0.0106903 0.0132088 0.0140314 0.0108229 
0.0120587 0.0121132 0.0121343 0.0138792 0.0126408 0.0135381 0.0133694 
0.0106784 0.0128079 0.0128407 0.0122204 0.0124924 0.0113088 0.0122299 
0.0102621 0.011847 0.0120674 0.0136171 0.0120062 0.0113414 0.0100414 
0.00973189 0.0143279 0.0124574 0.0135859 0.0147334 0.0131686 0.0123169 
0.0110802 0.0132202 0.0130297 0.0120419 0.0115478 0.0140746 0.0120528 
0.010917 0.012744 0.0131318 0.0132606 0.0140673 0.0127381 0.0121666 
0.0112878 0.0133682 0.0114608 0.013008 0.0113933 0.0129511 0.0117114 
0.0114303 0.0138867 0.0120363 0.0121191 0.0136828 0.0136274 0.0138227 
0.0125969 0.0132217 0.012243 0.0128098 0.0126163 0.0121046 0.010096 
0.00708002 0.0120484 0.0129898 0.0113403 0.0131555 0.0139105 0.0291254 
0.0135794 0.0135311 0.00448478 0.00524347 0.0134106 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-10-05 07:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 9: runs 5571-5582
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251 
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933 
0.0043989 0.0159894 0.0120531 0.0121595 0.0135934 0.0134692 0.0150585 
0.0148632 0.0123309 0.0149857 0.0124886 0.013322 0.0159326 0.0163245 
0.0126134 0.0129149 0.0140235 0.0130396 0.0136298 0.0126625 0.0154672 
0.0114173 0.0127911 0.0118303 0.0126909 0.013546 0.0129093 0.015002 
0.012415 0.0132614 0.0116539 0.0141327 0.013019 0.0122986 0.0158267 
0.0109983 0.0118829 0.011256 0.0155269 0.0112889 0.0120293 0.0112062 
0.0132327 0.0131027 0.0133983 0.0130529 0.0139866 0.0138819 0.0131725 
0.00954481 0.0130825 0.0115939 0.0123681 0.0142535 0.0127271 0.0140166 
0.0124622 0.013274 0.0142296 0.0130936 0.0134239 0.0135121 0.0119473 
0.0122231 0.0135472 0.0147079 0.0149286 0.0138653 0.0148008 0.0142046 
0.0120199 0.0143845 0.0117473 0.0107589 0.0132612 0.0140169 0.0129485 
0.0117497 0.0122707 0.0122516 0.013789 0.0126745 0.0135528 0.0131929 
0.0106915 0.0129082 0.0128337 0.012345 0.0125623 0.0114003 0.0124052 
0.0104096 0.0119626 0.0124548 0.0137876 0.0120715 0.0117011 0.00968989 
0.010865 0.0143831 0.0126945 0.0138655 0.0146791 0.0132124 0.0120015 
0.0118558 0.0134851 0.0131222 0.0121488 0.0114137 0.0141214 0.00977952 
0.0113597 0.0126325 0.0133701 0.0132847 0.013955 0.0126481 0.0113851 
0.0104668 0.0133275 0.0113767 0.0128961 0.0112919 0.0131807 0.0117014 
0.0115835 0.013663 0.0119278 0.0120894 0.0136157 0.0137936 0.00924708 
0.0140178 0.0131252 0.0125558 0.0126309 0.0124425 0.0123943 0.00448047 
0.00794063 0.0120886 0.0135776 0.0109515 0.0142141 0.0131173 0.0299454 
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-10-06 12:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 10: runs 5583-5785
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251 
0.00464412 0.00153487 0.00725881 0.00501522 0.0143144 0.0140005 0.015933 
0.00774015 0.0150698 0.0120032 0.0126096 0.0132292 0.0124643 0.0150585 
0.0132251 0.0123214 0.0148433 0.0126254 0.0131372 0.0124586 0.0241519 
0.0128991 0.0129835 0.0141727 0.0132302 0.0139515 0.0132924 0.00936019 
0.0120452 0.0131765 0.0120719 0.0128337 0.0135885 0.0133876 0.0132007 
0.0128611 0.0135089 0.0118998 0.0176033 0.0126702 0.0120051 0.0141975 
0.0103991 0.0122855 0.011227 0.0166313 0.0110621 0.01229 0.0116738 
0.0130365 0.0131638 0.0133739 0.013151 0.0140605 0.0138368 0.0163349 
0.0100232 0.0129849 0.0115129 0.0124546 0.0141703 0.012697 0.0135304 
0.0125185 0.0132509 0.0142634 0.0131602 0.0136187 0.0134953 0.01396 
0.01274 0.0134093 0.0146253 0.0149923 0.013761 0.0145183 0.0135446 
0.0120696 0.0143217 0.0117723 0.0105384 0.0131612 0.0139594 0.0130496 
0.012223 0.0122484 0.0121984 0.0138643 0.0125077 0.0135132 0.0138434 
0.0106545 0.0129848 0.0129678 0.0123272 0.012655 0.0114128 0.0129189 
0.0109562 0.0119757 0.0123311 0.0137714 0.012031 0.0114885 0.00987097 
0.0104092 0.014401 0.0127484 0.0137605 0.0146328 0.0131608 0.0117838 
0.0115138 0.013218 0.0129574 0.0119687 0.0114985 0.0139202 0.0116788 
0.0116335 0.0127545 0.0133683 0.0133421 0.0138625 0.0128218 0.0113322 
0.0109003 0.0135976 0.0115267 0.0129813 0.0115076 0.0129637 0.0114172 
0.011584 0.0139123 0.0120589 0.0121119 0.013535 0.0138459 0.0119554 
0.0131183 0.0131795 0.0124502 0.0126706 0.0125175 0.012148 0.00995054 
0.00764959 0.0117179 0.0131869 0.0111092 0.0137077 0.013305 0.013332 
0.00407564 0.00469737 0.00727165 0.00855833 0.000887838 0.0132153 0.00963144 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-10-18 17:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 11a: runs 5805-5821
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251 
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933 
0.0131529 0.015459 0.012402 0.0104054 0.0132753 0.0134692 0.0150585 
0.0114092 0.0125037 0.0147139 0.0124048 0.0131529 0.0125687 0.0163245 
0.0127198 0.0131412 0.0144947 0.0134612 0.0126892 0.0135684 0.0154672 
0.0114683 0.013113 0.0122164 0.0130329 0.0140442 0.0141391 0.0152236 
0.0149581 0.0136076 0.0116598 0.0244528 0.012835 0.0127019 0.0164995 
0.00964275 0.0133925 0.0110369 0.017311 0.0112588 0.0126424 0.0110096 
0.0132116 0.0132408 0.0137481 0.0133341 0.0144663 0.0139707 0.0158588 
0.0104263 0.0130747 0.0117835 0.012615 0.0142355 0.0128738 0.0142383 
0.012242 0.0131414 0.014048 0.0132311 0.0137466 0.0133909 0.0141649 
0.0140871 0.0133259 0.0148071 0.0126627 0.0137655 0.0181338 0.00959436 
0.0122406 0.0144166 0.0117932 0.0104791 0.0134574 0.0143579 0.0150333 
0.0123162 0.0123066 0.0121802 0.0139596 0.0126542 0.013529 0.0140543 
0.0106582 0.0133159 0.012994 0.0127193 0.0128601 0.0115715 0.0139987 
0.0110484 0.012205 0.0124762 0.0137759 0.0120643 0.0113754 0.0115518 
0.0110433 0.0141812 0.0129648 0.0140359 0.0148904 0.0133753 0.0101292 
0.0119947 0.0133308 0.013031 0.0119587 0.0117349 0.0140174 0.0116221 
0.0110686 0.0129008 0.0134845 0.0133938 0.0139744 0.0126598 0.0154708 
0.0105013 0.0138601 0.0117977 0.0131157 0.0116723 0.0129817 0.0114494 
0.012756 0.0137884 0.0119865 0.012445 0.0136415 0.0143394 0.00915592 
0.0131471 0.0136065 0.0127885 0.0129247 0.0124201 0.0120608 0.0129013 
0.00689342 0.0122778 0.0140703 0.0109473 0.0116664 0.0139185 0.00825123 
0.0135794 0.0135311 0.0130043 0.0202903 0.0134106 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-10-20 09:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 11b: runs 5828-5904
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251 
0.0142379 0.0143369 0.0100195 0.0138535 0.0137629 0.0140005 0.015933 
0.00856538 0.0150673 0.0130382 0.0118519 0.0138312 0.0124054 0.0150585 
0.013327 0.0125652 0.0148908 0.0131105 0.014116 0.0126085 0.0121394 
0.0131567 0.0131778 0.0142372 0.0131943 0.0140799 0.0132966 0.0126651 
0.0124231 0.0133642 0.0122101 0.0130812 0.0142135 0.0132855 0.0116556 
0.0136321 0.0140747 0.0122556 0.0187519 0.0128733 0.0121867 0.014865 
0.0108889 0.0144578 0.01125 0.0161493 0.0108882 0.0123492 0.0104446 
0.013801 0.0135564 0.01371 0.0134685 0.014362 0.0140585 0.017075 
0.0103678 0.0131622 0.0117224 0.0126779 0.0145683 0.0128146 0.0133033 
0.0129567 0.0135026 0.0147031 0.0133947 0.0138523 0.0135035 0.0142217 
0.0135512 0.0137784 0.0152341 0.0127648 0.0139194 0.0188 0.0144719 
0.0125423 0.0147609 0.0118663 0.0103586 0.0134508 0.0141689 0.0125001 
